timestamp,open,high,low,close,volume
1751015028024,2449.3737972465856,2449.3737972465856,2449.3737972465856,2449.3737972465856,14797445583.959204
1751018640481,2459.9648293147884,2459.9648293147884,2459.9648293147884,2459.9648293147884,14975552771.65737
1751022225190,2448.5124539125522,2448.5124539125522,2448.5124539125522,2448.5124539125522,14821211201.57974
1751025826445,2446.4506141238758,2446.4506141238758,2446.4506141238758,2446.4506141238758,14611990841.684553
1751029408307,2433.578691594693,2433.578691594693,2433.578691594693,2433.578691594693,14666037141.355707
1751032999896,2427.0361280606835,2427.0361280606835,2427.0361280606835,2427.0361280606835,14397678992.570518
1751036609166,2424.184717566072,2424.184717566072,2424.184717566072,2424.184717566072,13839117316.574013
1751040042248,2439.485976058033,2439.485976058033,2439.485976058033,2439.485976058033,12829759420.105858
1751043835531,2434.7010199699935,2434.7010199699935,2434.7010199699935,2434.7010199699935,12609180006.605776
1751047409713,2404.3376652330867,2404.3376652330867,2404.3376652330867,2404.3376652330867,13834694369.989283
1751051030521,2393.7413011092253,2393.7413011092253,2393.7413011092253,2393.7413011092253,14008385419.333315
1751054629904,2414.162546310647,2414.162546310647,2414.162546310647,2414.162546310647,14224108874.001413
1751058237157,2425.880905586628,2425.880905586628,2425.880905586628,2425.880905586628,14077558957.849817
1751061834082,2422.8601791996084,2422.8601791996084,2422.8601791996084,2422.8601791996084,13589093059.132483
1751065429708,2423.9114072998177,2423.9114072998177,2423.9114072998177,2423.9114072998177,13374297021.394861
1751068831816,2423.2313819057767,2423.2313819057767,2423.2313819057767,2423.2313819057767,13102226040.147026
1751072616230,2421.2528579761156,2421.2528579761156,2421.2528579761156,2421.2528579761156,13204698833.586971
1751076224068,2416.9669506889236,2416.9669506889236,2416.9669506889236,2416.9669506889236,12214460229.91097
1751079808659,2420.0361589782474,2420.0361589782474,2420.0361589782474,2420.0361589782474,11939122266.745798
1751083519787,2422.098784596362,2422.098784596362,2422.098784596362,2422.098784596362,11840028856.225084
1751086883402,2420.977489394053,2420.977489394053,2420.977489394053,2420.977489394053,11526827637.027819
1751090622003,2422.911488264068,2422.911488264068,2422.911488264068,2422.911488264068,11168726796.489786
1751094223234,2427.096439018051,2427.096439018051,2427.096439018051,2427.096439018051,10913409687.361925
1751097815863,2429.585027759702,2429.585027759702,2429.585027759702,2429.585027759702,10438950776.048388
1751101414941,2423.615222959352,2423.615222959352,2423.615222959352,2423.615222959352,10235664076.579103
1751105016896,2428.277145033737,2428.277145033737,2428.277145033737,2428.277145033737,9833048735.694052
1751108599600,2426.5740870350082,2426.5740870350082,2426.5740870350082,2426.5740870350082,9515516853.17201
1751112230935,2428.1419418011,2428.1419418011,2428.1419418011,2428.1419418011,9290889324.481735
1751115731089,2427.2635403122936,2427.2635403122936,2427.2635403122936,2427.2635403122936,9114598247.048307
1751119415969,2422.8697327041045,2422.8697327041045,2422.8697327041045,2422.8697327041045,8575854282.627665
1751123014175,2426.2170217615194,2426.2170217615194,2426.2170217615194,2426.2170217615194,7926452304.249995
1751126441538,2434.133348627018,2434.133348627018,2434.133348627018,2434.133348627018,7937392657.956946
1751130225172,2435.185068980431,2435.185068980431,2435.185068980431,2435.185068980431,7671880220.575601
1751133731106,2445.344307871937,2445.344307871937,2445.344307871937,2445.344307871937,5850327142.527549
1751137420287,2437.3333530261293,2437.3333530261293,2437.3333530261293,2437.3333530261293,6943111237.259126
1751140841148,2434.381541595563,2434.381541595563,2434.381541595563,2434.381541595563,6620318826.811005
1751144613735,2431.4649921290197,2431.4649921290197,2431.4649921290197,2431.4649921290197,6374794448.179733
1751148218122,2436.3449225232853,2436.3449225232853,2436.3449225232853,2436.3449225232853,6039751416.934283
1751151829559,2441.5400257773376,2441.5400257773376,2441.5400257773376,2441.5400257773376,6018006995.687472
1751155393613,2436.759750874758,2436.759750874758,2436.759750874758,2436.759750874758,5787808587.770022
1751159027207,2439.703409492466,2439.703409492466,2439.703409492466,2439.703409492466,5939228298.352726
1751162608001,2430.2604467633364,2430.2604467633364,2430.2604467633364,2430.2604467633364,5662510370.413484
1751166234580,2432.3703340899433,2432.3703340899433,2432.3703340899433,2432.3703340899433,5406879673.272843
1751169836291,2429.1634439807954,2429.1634439807954,2429.1634439807954,2429.1634439807954,5678237043.853042
1751173418898,2430.3238385650193,2430.3238385650193,2430.3238385650193,2430.3238385650193,5747073065.85064
1751176840502,2434.603285811192,2434.603285811192,2434.603285811192,2434.603285811192,5131243498.595209
1751180577980,2436.19080983312,2436.19080983312,2436.19080983312,2436.19080983312,5639905261.882689
1751184218816,2439.495837695806,2439.495837695806,2439.495837695806,2439.495837695806,5666742193.194667
1751186837000,2445.0292830132635,2445.0292830132635,2445.0292830132635,2445.0292830132635,5475861429.334144
1751122571190,2426.1117437028383,2426.1117437028383,2426.1117437028383,2426.1117437028383,7965587007.488785
1751122871556,2426.2170217615194,2426.2170217615194,2426.2170217615194,2426.2170217615194,7926452304.249995
1751123176740,2426.0557074088033,2426.0557074088033,2426.0557074088033,2426.0557074088033,7906155494.922644
1751123478231,2426.011194489143,2426.011194489143,2426.011194489143,2426.011194489143,7856494859.624787
1751123771087,2426.5983738950795,2426.5983738950795,2426.5983738950795,2426.5983738950795,7829868677.117983
1751124071675,2426.5471437361693,2426.5471437361693,2426.5471437361693,2426.5471437361693,7859375383.853217
1751124375067,2425.30281385052,2425.30281385052,2425.30281385052,2425.30281385052,7806229377.732848
1751124668955,2425.3990911827414,2425.3990911827414,2425.3990911827414,2425.3990911827414,7779674762.087027
1751124973805,2426.3474507144897,2426.3474507144897,2426.3474507144897,2426.3474507144897,7795918747.613319
1751125230782,2426.2759576128365,2426.2759576128365,2426.2759576128365,2426.2759576128365,7748094908.107949
1751125499896,2426.5053271696543,2426.5053271696543,2426.5053271696543,2426.5053271696543,7635712571.79203
1751125866839,2428.7491193171004,2428.7491193171004,2428.7491193171004,2428.7491193171004,7742358380.021363
1751126184881,2429.4656585214493,2429.4656585214493,2429.4656585214493,2429.4656585214493,7444652273.329314
1751126423249,2434.133348627018,2434.133348627018,2434.133348627018,2434.133348627018,7937392657.956946
1751126714334,2438.6209974687317,2438.6209974687317,2438.6209974687317,2438.6209974687317,7204199918.055899
1751127007903,2440.058785196741,2440.058785196741,2440.058785196741,2440.058785196741,7229604877.838411
1751127316900,2439.612054208454,2439.612054208454,2439.612054208454,2439.612054208454,7415509962.7369375
1751127693087,2436.609827806106,2436.609827806106,2436.609827806106,2436.609827806106,7590086439.46814
1751128002694,2435.712931105028,2435.712931105028,2435.712931105028,2435.712931105028,7962243488.7502775
1751128306852,2436.467480546277,2436.467480546277,2436.467480546277,2436.467480546277,7979259478.816954
1751128511423,2438.3314359155984,2438.3314359155984,2438.3314359155984,2438.3314359155984,7560939288.094424
1751128818557,2438.1246861589557,2438.1246861589557,2438.1246861589557,2438.1246861589557,7516268030.223771
1751129140944,2435.457508109939,2435.457508109939,2435.457508109939,2435.457508109939,7980798442.7359495
1751129457105,2433.79252284501,2433.79252284501,2433.79252284501,2433.79252284501,6963819292.831525
1751129777696,2434.2835129964997,2434.2835129964997,2434.2835129964997,2434.2835129964997,6858329162.667533
1751130097233,2435.185068980431,2435.185068980431,2435.185068980431,2435.185068980431,7671880220.575601
