date,portfolio_value,cash,positions_value,daily_return,cumulative_return
2025-04-16,342916.5835078885,288694.30388314166,54222.27962474682,0.005226170784993434,2.429165835078885
2025-04-17,348994.183942412,274484.90228144696,74509.28166096506,0.017723261944209145,2.4899418394241204
2025-04-18,350652.95716005575,259893.05211296811,90759.90504708764,0.004753011064268842,2.5065295716005576
2025-04-19,351535.14564068755,246076.9170733345,105458.22856735304,0.002515844976117343,2.5153514564068753
2025-04-20,348845.98920901463,239226.1357020129,109619.85350700174,-0.007649751283820616,2.4884598920901464
2025-04-21,351019.8545520697,284114.2527921482,66905.60175992147,0.006231590473446902,2.510198545520697
2025-04-22,357883.98169355246,320458.95543195016,37425.026261602296,0.019554811650873694,2.5788398169355244
2025-04-23,357807.69353679905,308422.00433159736,49385.68920520169,-0.00021316449088448763,2.5780769353679904
2025-04-24,357961.82437699643,298022.0143455359,59939.81003146054,0.00043076446644807476,2.579618243769964
2025-04-25,359769.3540896787,292212.25342747814,67557.10066220054,0.00504950413588956,2.597693540896787
2025-04-26,361830.3334488213,311853.96860900056,49976.364839820715,0.0057286128896594235,2.6183033344882127
2025-04-27,365617.09724998916,309925.5116821055,55691.58556788368,0.010465578618226834,2.6561709724998916
2025-04-28,366194.14422421786,301936.67334066005,64257.470883557806,0.0015782822482017789,2.6619414422421785
2025-04-29,374117.8374026348,311701.3984947674,62416.438907867414,0.021637957087498716,2.741178374026348
2025-04-30,376375.60884839174,300295.4751249869,76080.13372340484,0.006034920605314742,2.7637560884839174
2025-05-01,378288.30498076126,303958.70636558515,74329.5986151761,0.00508188120431563,2.7828830498076127
2025-05-02,378740.3993750771,301527.03671466047,77213.36266041663,0.001195105395443985,2.787403993750771
2025-05-03,380049.439544982,298511.7663475139,81537.6731974681,0.0034562992806281834,2.80049439544982
2025-05-04,381126.3857307588,303572.57264890487,77553.8130818539,0.0028337002340173,2.811263857307588
2025-05-05,384488.0772961439,322442.4645411301,62045.612755013804,0.008820411525535254,2.844880772961439
2025-05-06,388655.49075484526,328895.3853122778,59760.10544256744,0.010838862645645708,2.8865549075484527
2025-05-07,390103.6166166959,327677.72725648223,62425.88936021365,0.0037259884301084067,2.901036166166959
2025-05-08,391643.5648191565,332260.2305622064,59383.33425695007,0.003947536338720248,2.9164356481915648
2025-05-09,390454.12063588464,326306.12723053165,64147.99340535299,-0.0030370579019243227,2.9045412063588465
2025-05-10,391019.6208393489,323043.06595822633,67976.55488112255,0.0014483140875636291,2.9101962083934887
2025-05-11,394345.91199881095,315933.84428396105,78412.0677148499,0.008506711638464504,2.9434591199881095
2025-05-12,399923.30354975804,323890.8051564935,76032.49839326454,0.014143398932873641,2.9992330354975802
2025-05-13,402070.1441262694,316762.9272517823,85307.21687448706,0.005368130732707366,3.020701441262694
2025-05-14,404265.078847663,316772.7450713517,87492.33377631131,0.00545908407639506,3.04265078847663
2025-05-15,406867.5639158542,298767.22730973666,108100.33660611755,0.006437570802824366,3.068675639158542
2025-05-16,409558.07829279755,289270.3225377658,120287.75575503177,0.006612752196436533,3.095580782927976
2025-05-17,410197.0198334365,278404.8663907312,131792.15344270534,0.0015600755411842027,3.1019701983343655
2025-05-18,410059.9876157507,272836.7690629166,137223.21855283412,-0.0003340643911587948,3.1005998761575073
2025-05-19,413650.4011387895,328899.3701245897,84751.03101419978,0.00875582507797179,3.1365040113878946
2025-05-20,419735.80874096346,360840.15341680136,58895.6553241621,0.014711475162167531,3.1973580874096346
2025-05-21,422361.68578820693,357923.12161657994,64438.56417162699,0.006256023414156653,3.223616857882069
2025-05-22,427338.3758612078,367253.34935893514,60085.02650227264,0.011783005515079825,3.273383758612078
2025-05-23,427961.66258674365,364315.32256406365,63646.34002268,0.0014585320690654324,3.279616625867437
2025-05-24,431159.28321733186,370560.0534671539,60599.22975017794,0.007471745509307404,3.311592832173319
2025-05-25,432708.6360774201,370560.0534671539,62148.58261026617,0.0035934581960681555,3.327086360774201
2025-05-26,437206.417116095,376473.47092116997,60732.946194925054,0.01039447948034522,3.3720641711609503
2025-05-27,443101.87331337424,383083.59429480386,60018.27901857038,0.013484377096216749,3.431018733133742
2025-05-28,445891.7551361877,378444.0003276594,67447.75480852829,0.006296253730438073,3.4589175513618775
2025-05-29,446162.9196668812,377668.9470149884,68493.97265189281,0.0006081398177246733,3.461629196668812
2025-05-30,447898.414152015,376135.6110901076,71762.80306190741,0.003889822324162573,3.47898414152015
2025-05-31,447757.6957792465,362775.6978633392,84981.9979159073,-0.00031417475106476633,3.477576957792465
2025-06-01,448306.2238050119,359147.9408847058,89158.28292030608,0.0012250554952735193,3.4830622380501186
2025-06-02,451671.77506789047,364992.42823245283,86679.34683543764,0.0075072597349048475,3.5167177506789047
2025-06-03,451796.8978913865,364992.42823245283,86804.4696589337,0.00027702156832187796,3.5179689789138653
2025-06-04,456969.9891282939,374634.35049349704,82335.63863479684,0.011450037087574305,3.569699891282939
2025-06-05,459088.17055390053,375846.3089775706,83241.86157632992,0.0046352746919928745,3.5908817055390054
2025-06-06,462922.8655115954,380369.9951524246,82552.87035917077,0.008352850723790661,3.629228655115954
2025-06-07,463991.7396492556,397345.8777808266,66645.861868429,0.002308968118217569,3.6399173964925557
2025-06-08,465682.80323010986,405735.6109777522,59947.192252357665,0.0036445984623187933,3.6568280323010987
2025-06-09,469373.1492321509,404904.6644464698,64468.484785681125,0.007924591538368553,3.6937314923215094
2025-06-10,476429.49160727015,408114.3979139773,68315.09369329287,0.015033545030564088,3.7642949160727017
2025-06-11,480354.1629617014,387278.3585628755,93075.80439882592,0.008237675088481833,3.8035416296170137
2025-06-12,484132.7553300913,382684.57625165425,101448.17907843704,0.007866263394268103,3.8413275533009132
2025-06-13,485745.34981387603,374929.4226899079,110815.92712396814,0.003330893161081816,3.85745349813876
2025-06-14,488436.5407453962,378467.3573814743,109969.18336392194,0.005540332877198573,3.884365407453962
2025-06-15,490055.59323476575,369444.40158805676,120611.19164670899,0.003314765285370891,3.9005559323476575
2025-06-16,489815.931469917,348491.6859261748,141324.2455437422,-0.0004890501570786743,3.8981593146991704
2025-06-17,491527.2691180462,356997.69778857136,134529.57132947486,0.00349383827307026,3.915272691180462
2025-06-18,495882.49985398346,371616.3046201179,124266.19523386558,0.008860608575699036,3.9588249985398347
2025-06-19,500316.8013486543,379036.4542254794,121280.34712317493,0.008942242357769414,4.003168013486543
2025-06-20,505260.5676393933,451476.80145572824,53783.76618366508,0.009881271781024603,4.0526056763939335
2025-06-21,505980.06847002846,449643.805641818,56336.262828210485,0.001424019360934281,4.059800684700285
2025-06-22,508819.2803179254,448831.6060935191,59987.674224406306,0.005611311640164152,4.088192803179254
2025-06-23,514634.98046917137,449061.2611973439,65573.71927182749,0.011429795167376744,4.146349804691714
2025-06-24,518154.98813532863,451755.62876452797,66399.35937080067,0.006839814236778485,4.181549881353287
2025-06-25,518691.8682567388,443660.1678970676,75031.7003596712,0.0010361380932415454,4.186918682567388
2025-06-26,521440.571712325,441858.9076154055,79581.66409691947,0.005299299302347293,4.21440571712325
2025-06-27,526807.1244358098,460143.9812883993,66663.14314741048,0.010291782064180355,4.268071244358098
2025-06-28,529458.7088164102,446287.6426017503,83171.06621465983,0.005033311543461316,4.294587088164102
2025-06-29,539546.0133123199,461720.9216078257,77825.0917044942,0.019052107988665634,4.395460133123199
2025-06-30,548642.9048095568,461657.9967889379,86984.9080206189,0.016860270065550687,4.486429048095568
2025-07-01,550889.968627146,460712.52121151413,90177.44741563185,0.004095676437060991,4.50889968627146
2025-07-02,557650.8364349065,489049.97950296325,68600.85693194321,0.012272628279307751,4.576508364349064
2025-07-03,563433.4337326781,494936.18505626096,68497.2486764171,0.010369566258951801,4.634334337326781
2025-07-04,567797.51836547,497905.8021665985,69891.7161988715,0.007745519473135287,4.6779751836547
2025-07-05,572864.2185608469,502497.7805012877,70366.43805955915,0.00892342786203515,4.728642185608469
